Resource Name,Service,Account,Region,api name,repo,PR submitted,Merged to Develop,Merged to Master,Deployed
SC-463814673255-pp-vnlfu7klakyv-EC2LambdaExecution-1EPVPYAOFUVT9,AWS IAM,governance-qa-logging,,aws-iam-list-roles,unknown,,,,
SC-463814673255-pp-vnlfu7klakyv-IAMLambdaExecution-1GVR8SZNELGQV,AWS IAM,governance-qa-logging,,aws-iam-list-roles,unknown,,,,
AVMBootstrapRole,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-roles,account-bootstrap-shared,10/13/21,10/26/21,10/27/21,10/27/21
AVMBootstrapRoleCustom,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-roles,account-bootstrap-shared,10/13/21,10/26/21,10/27/21,10/27/21
SC-357940840310-pp-qhxfrk-BootstrapperProjectCusto-1UX8JKQKQ5EVB,AWS Lambda,Governance-QA-ServiceCatalog,AWS Virginia,aws-lambda-list-functions,account-bootstrap-shared,10/13/21,10/26/21,10/27/21,10/27/21
AVMOrgBootstrapRole,AWS IAM,mxr-governance-qa-master,,aws-iam-list-roles,account-bootstrap-shared-org-bootstrap,10/13/21,10/26/21,10/27/21,10/27/21
AVMCFHHandlerRole,AWS IAM,mxr-governance-qa-master,,aws-iam-list-roles,account-creation-notifier-cfh-handler,10/14/21,,,
SC-507315982361-pp-k6f5lv6j4glf-CFHHandlerFunction-THMPS0ZGYAFE,AWS Lambda,mxr-governance-qa-master,AWS Virginia,aws-lambda-list-functions,account-creation-notifier-cfh-handler,10/14/21,,,
SC-357940840310-pp-n2iry7-AccountCustomResourceRol-1D6Q28TUUE9BU,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-roles,account-creation-shared,10/18/21,,,
SC-357940840310-pp-n2iry7gyx-AccountCustomResource-1TJXIBMQ2KRBF,AWS Lambda,Governance-QA-ServiceCatalog,AWS Virginia,aws-lambda-list-functions,account-creation-shared,10/18/21,,,
AVMOrgAccountCreationRole,AWS IAM,mxr-governance-qa-master,,aws-iam-list-roles,account-creation-shared-org-bootstrap,,,,
account-details-to-aws-account-id,AWS Lambda,Governance-QA-ServiceCatalog,AWS Virginia,aws-lambda-list-functions,account-details,10/18/21,,,
AVMAccountQueryRole,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-roles,account-details ,10/18/21,,,
AVMOrgAccountQueryRole,AWS IAM,mxr-governance-qa-master,,aws-iam-list-roles,account-details-org-bootstrap,,,,
account-type-to-organizational-unit-id,AWS Lambda,Governance-QA-ServiceCatalog,AWS Virginia,aws-lambda-list-functions,account-type-to-organizational-unit-chooser,10/28/21,,,
AVMAccountOUQueryRole,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-roles,account-type-to-organizational-unit-chooser,10/28/21,,,
SC-357940840310-pp-d7jo4x-AccountWaiterCodeBuildPr-GFQ7S66OUP5B,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-roles,account-waiter,10/18/21,,,
SC-357940840310-pp-d7jo4x-AccountWaiterCustomResou-A9QKSO2GLFNU,AWS IAM,Governance-QA-ServiceCatalog,,aws-iam-list-roles,account-waiter,10/18/21,,,
SC-357940840310-pp-d7jo4x-AccountWaiterCustomResou-1UMYV7IBGMNEY,AWS Lambda,Governance-QA-ServiceCatalog,AWS Virginia,aws-lambda-list-functions,account-waiter,10/18/21,,,
SC-384124098735-pp-ff2cogu3ktxso-ADIntegrationCluster-UNeDHgA2xwXH,Amazon ECS,governance-qa-inventory,AWS Virginia,aws-ecs-cluster,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-hovmy4ivptluw-ADIntegrationCluster-DppQcohG4sIw,Amazon ECS,governance-qa-inventory,AWS Virginia,aws-ecs-cluster,active-directory-integration,Geoffrey/Daniel,,,
SC-38-ADInt-1AIZ2RSKFVW3L,Amazon Elastic Load Balancing,governance-qa-inventory,AWS Virginia,aws-elbv2-describe-load-balancers,active-directory-integration,Geoffrey/Daniel,,,
SC-38-ADInt-1QTV2XNPQIQUQ,Amazon Elastic Load Balancing,governance-qa-inventory,AWS Virginia,aws-elbv2-describe-load-balancers,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-ff2cogu3ktxso-ECSSecurityGroup-1WFO5TQ27FJ7I,Amazon VPC,governance-qa-inventory,AWS Virginia,aws-ec2-describe-security-groups,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-hovmy4ivptluw-ECSSecurityGroup-VAH90PQXRT0U,Amazon VPC,governance-qa-inventory,AWS Virginia,aws-ec2-describe-security-groups,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-ff2cog-ADLoggingAPIFunctionExec-1JQZNQPSM45JR,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-ff2cog-ApiGatewayCloudwatchRole-3JHDI1FHF0WC,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-ff2cogu3kt-EcsTaskExecutionRole-1XZMVK86S52BF,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-ff2cogu3ktxso-LambdaAccessRole-2NWMCIPZ84EJ,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-hovmy4-ADLoggingAPIFunctionExec-14A9B08LJEUXH,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-hovmy4-ApiGatewayCloudwatchRole-CSIOYH9B9MR6,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-hovmy4ivpt-EcsTaskExecutionRole-1WFHMJOINJCCW,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-hovmy4ivptluw-LambdaAccessRole-M280TGNJJ2O6,AWS IAM,governance-qa-inventory,,aws-iam-list-roles,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-ff2cogu3ktxso-WarmerFunction-1IBVK5SMOX2PK,AWS Lambda,governance-qa-inventory,AWS Virginia,aws-lambda-list-functions,active-directory-integration,Geoffrey/Daniel,,,
SC-384124098735-pp-hovmy4ivptluw-WarmerFunction-SWQ45LNETFIA,AWS Lambda,governance-qa-inventory,AWS Virginia,aws-lambda-list-functions,active-directory-integration,Geoffrey/Daniel,,,
