#Results for query "config from cloud.resource where cloud.accountgroup= 'cloud_governance_team_qa' and api.name= 'aws-iam-list-roles' AND json.rule = ((role.tags[*].key != Project) or (role.tags[*].key != Component) or (role.tags[*].key != Environment) or (role.tags[*].key != Department) or (role.tags[*].key != Contact))" executed for time range from: Dec 28, 2021 14.57 MST America/Denver, to: Dec 29, 2021 14.57 MST America/Denver and executed by michelle.griffith1@maxar.com
Resource Name,Service,Account,Region,Last Modified,Deleted
SC-357940840310-pp-bismlyb-APIGatewayExecutionRole-1ASL7H5BD20UD,AWS IAM,Governance-QA-ServiceCatalog,,"Dec 14, 2021 07.19 MST America/Denver",false
OrganizationAccountAccessRole,AWS IAM,governance-qa-sandbox,,"Nov 17, 2021 09.13 MST America/Denver",false
AWSServiceRoleForApplicationAutoScaling_DynamoDBTable,AWS IAM,governance-qa-logging,,"Nov 02, 2021 15.46 MDT America/Denver",false
AWSServiceRoleForAPIGateway,AWS IAM,Governance-QA-ServiceCatalog,,"Nov 01, 2021 10.27 MDT America/Denver",false
geoffrey-testing-container-EcsTaskExecutionRole-1P593RLIXVEB3,AWS IAM,governance-qa-inventory,,"Oct 19, 2021 12.00 MDT America/Denver",false
AWSServiceRoleForAmazonSSM,AWS IAM,governance-qa-sandbox,,"Oct 18, 2021 19.28 MDT America/Denver",false
RDKLambdaRole,AWS IAM,governance-qa-tools,,"Oct 18, 2021 11.54 MDT America/Denver",false
iam-user-tags-validator-rdkLambdaRole-1HFTP2GLHCOXT,AWS IAM,governance-qa-tools,,"Oct 13, 2021 16.48 MDT America/Denver",false
AWSServiceRoleForSSO,AWS IAM,governance-qa-decipher,,"Oct 13, 2021 10.57 MDT America/Denver",false
AWSServiceRoleForSSO,AWS IAM,governance-qa-tools,,"Oct 13, 2021 10.50 MDT America/Denver",false
AWSServiceRoleForSSO,AWS IAM,governance-qa-inventory,,"Oct 13, 2021 10.41 MDT America/Denver",false
AWSServiceRoleForSSO,AWS IAM,Governance-QA-ServiceCatalog,,"Oct 13, 2021 10.41 MDT America/Denver",false
